user,text,metrics,title,score,conf,timestamp,逸脱度スコア,逸脱度確信度,発言無効度スコア,発言無効度確信度,威圧度スコア,威圧度確信度,偏り度スコア,偏り度確信度
名称未設定,したりライト。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.5842957199351589}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.8063016514749809}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.6035144467557888}, {'指標': '偏り度', 'スコア': 9, '確信度': 0.28555843026683325}]",総合(平均),8,0.57,2025-12-11T17:08:21.557412,9,0.8063016514749809,9,0.6035144467557888,3,0.5842957199351589,9,0.28555843026683325
名称未設定,こと閉鎖につながった。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.755826245108412}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.6002044700799983}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.19825593448231588}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.5846483047790966}]",総合(平均),7,0.53,2025-12-11T17:08:24.081451,9,0.755826245108412,9,0.5846483047790966,3,0.6002044700799983,7,0.19825593448231588
名称未設定,そんな感じで。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.8057880220980667}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.18886412820892284}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.7530803695027297}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.20381371377502094}]",総合(平均),7,0.49,2025-12-11T17:08:29.647288,9,0.7530803695027297,9,0.18886412820892284,3,0.8057880220980667,7,0.20381371377502094
名称未設定,この例の。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.5883390784652804}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.5533307782860559}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.6144969464676978}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.09792411717003374}]",総合(平均),7,0.46,2025-12-11T17:08:32.068189,9,0.6144969464676978,9,0.09792411717003374,3,0.5533307782860559,7,0.5883390784652804
名称未設定,何したの？,"[{'指標': '逸脱度', 'スコア': 8, '確信度': 0.04651667505277239}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.2060179234805699}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.6145287280218507}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.710138738566736}]",総合(平均),7,0.39,2025-12-11T17:08:36.829401,8,0.04651667505277239,9,0.710138738566736,3,0.6145287280218507,7,0.2060179234805699
名称未設定,続けるともれちゃう。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.5395745285352318}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.7877556252870939}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.6468104405202035}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.19768752720165633}]",総合(平均),6,0.54,2025-12-11T17:08:38.671260,9,0.7877556252870939,7,0.19768752720165633,3,0.6468104405202035,7,0.5395745285352318
名称未設定,に対して。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.3619215328390434}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.10471856651474393}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.5887366770088862}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.10065504214482851}]",総合(平均),6,0.29,2025-12-11T17:08:41.272360,7,0.10471856651474393,7,0.10065504214482851,3,0.3619215328390434,7,0.5887366770088862
名称未設定,昨年度は,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.22094247988571353}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.1157451208849502}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.0}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5247562935833697}]",総合(平均),6,0.22,2025-12-11T17:08:48.247170,7,0.22094247988571353,7,0.5247562935833697,1,0.0,7,0.1157451208849502
名称未設定,AIを。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.535485586763524}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.2315130318193851}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.10218241028594971}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.08749237018663575}]",総合(平均),7,0.24,2025-12-11T17:08:52.186611,9,0.535485586763524,9,0.10218241028594971,3,0.2315130318193851,7,0.08749237018663575
名称未設定,グループのミッション。,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.18847900803889406}, {'指標': '偏り度', 'スコア': 9, '確信度': 0.06165450443628706}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.1148090143587896}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5642182413974598}]",総合(平均),6,0.23,2025-12-11T17:08:56.121629,7,0.18847900803889406,7,0.5642182413974598,1,0.1148090143587896,9,0.06165450443628706
名称未設定,今年の4月から,"[{'指標': '威圧度', 'スコア': 1, '確信度': 0.7416594619620386}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.857905450074406}, {'指標': '偏り度', 'スコア': 1, '確信度': 0.10862958365164083}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.2575907613963776}]",総合(平均),4,0.49,2025-12-11T17:08:59.310755,7,0.857905450074406,7,0.2575907613963776,1,0.7416594619620386,1,0.10862958365164083
名称未設定,やってきた。,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.21421625934352856}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.23126448786294423}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.5604550908656138}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.6480829462248752}]",総合(平均),6,0.41,2025-12-11T17:09:01.147333,7,0.21421625934352856,7,0.6480829462248752,3,0.23126448786294423,7,0.5604550908656138
名称未設定,システム。,"[{'指標': '威圧度', 'スコア': 1, '確信度': 0.2863261402648725}, {'指標': '逸脱度', 'スコア': 1, '確信度': 0.9568252609068524}, {'指標': '偏り度', 'スコア': 3, '確信度': 0.17043389904287282}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.3003580092279712}]",総合(平均),3,0.43,2025-12-11T17:09:05.964845,1,0.9568252609068524,7,0.3003580092279712,1,0.2863261402648725,3,0.17043389904287282
名称未設定,エルビン頑張りましょう。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.4263255674389693}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.29878621457101895}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.8975760946344298}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.3813704158740967}]",総合(平均),6,0.5,2025-12-11T17:09:09.637889,9,0.29878621457101895,9,0.3813704158740967,1,0.8975760946344298,7,0.4263255674389693
名称未設定,そもそも依頼の会議。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.0}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.0}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.6230628643237832}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5271591229596986}]",総合(平均),6,0.29,2025-12-11T17:09:12.615766,9,0.6230628643237832,7,0.5271591229596986,3,0.0,7,0.0
名称未設定,もうちょっと。,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.2098616631658431}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.31474219621788035}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.2634354041241617}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.45191153410788093}]",総合(平均),6,0.31,2025-12-11T17:09:25.878571,7,0.2098616631658431,7,0.45191153410788093,3,0.31474219621788035,7,0.2634354041241617
名称未設定,何やりたい？,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.33935299997654633}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.41537456105965087}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.0}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.0}]",総合(平均),6,0.19,2025-12-11T17:09:27.601416,9,0.33935299997654633,7,0.0,3,0.41537456105965087,7,0.0
名称未設定,いろんな資料,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.7799623193901114}, {'指標': '偏り度', 'スコア': 3, '確信度': 0.275613114327496}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.3473983295562893}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.4873597410015412}]",総合(平均),5,0.47,2025-12-11T17:09:29.532342,7,0.7799623193901114,7,0.4873597410015412,3,0.3473983295562893,3,0.275613114327496
名称未設定,ランディ。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.29800375161003173}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.0}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.9313071828692159}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.09234247820913033}]",総合(平均),6,0.33,2025-12-11T17:09:38.070177,9,0.9313071828692159,9,0.09234247820913033,1,0.0,7,0.29800375161003173
名称未設定,ポジテーション,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.4299042950341295}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.45604990551197744}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.6196262434688811}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.2394684146707388}]",総合(平均),6,0.44,2025-12-11T17:09:43.444101,7,0.6196262434688811,7,0.45604990551197744,3,0.4299042950341295,7,0.2394684146707388
名称未設定,みたいなの。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.6102228378529734}, {'指標': '発言無効度', 'スコア': 8, '確信度': 0.0}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.29076141275854384}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.771493489944431}]",総合(平均),7,0.42,2025-12-11T17:09:47.333377,9,0.6102228378529734,8,0.0,3,0.771493489944431,7,0.29076141275854384
名称未設定,検討します。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.36234558624977037}, {'指標': '偏り度', 'スコア': 1, '確信度': 0.14345743520543242}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.45247563528788104}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.26662057707993114}]",総合(平均),4,0.31,2025-12-11T17:09:49.980053,7,0.26662057707993114,7,0.45247563528788104,3,0.36234558624977037,1,0.14345743520543242
名称未設定,上の青の。,"[{'指標': '偏り度', 'スコア': 5, '確信度': 0.0}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.0983814100232851}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.0}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.33396228565805425}]",総合(平均),6,0.11,2025-12-11T17:09:56.386363,9,0.33396228565805425,7,0.0983814100232851,1,0.0,5,0.0
名称未設定,えっと,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.7406810746670793}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.5650982084333335}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.270978934203484}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.6915044947164875}]",総合(平均),6,0.57,2025-12-11T17:10:04.409010,9,0.270978934203484,7,0.6915044947164875,3,0.7406810746670793,7,0.5650982084333335
名称未設定,これで今の。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.1071393010634687}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.7091379497115351}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.4233336910403175}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.10623308013319699}]",総合(平均),6,0.34,2025-12-11T17:10:06.994845,9,0.10623308013319699,7,0.7091379497115351,3,0.1071393010634687,7,0.4233336910403175
名称未設定,元々ご主人。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.8742734961399098}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.6804101257953596}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.37374718676637864}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.19111696182331295}]",総合(平均),7,0.53,2025-12-11T17:10:11.296827,9,0.8742734961399098,9,0.6804101257953596,3,0.19111696182331295,7,0.37374718676637864
名称未設定,ちょっと心理的安全性は。,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.6039958061129038}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.6788505951825173}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5311645624860137}, {'指標': '偏り度', 'スコア': 4, '確信度': 0.0}]",総合(平均),5,0.45,2025-12-11T17:10:16.914429,7,0.6039958061129038,7,0.5311645624860137,3,0.6788505951825173,4,0.0
名称未設定,祈りそうにないね。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.6076362101759673}, {'指標': '逸脱度', 'スコア': 8, '確信度': 0.25583967902228105}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.15555568527294356}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.3465796496604271}]",総合(平均),7,0.34,2025-12-11T17:10:19.410909,8,0.25583967902228105,9,0.3465796496604271,3,0.6076362101759673,7,0.15555568527294356
名称未設定,置いといて別件。,"[{'指標': '逸脱度', 'スコア': 8, '確信度': 0.10302899112439551}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.8072310407512832}, {'指標': '発言無効度', 'スコア': 8, '確信度': 0.0}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.788629762373937}]",総合(平均),6,0.42,2025-12-11T17:10:22.699589,8,0.10302899112439551,8,0.0,3,0.788629762373937,7,0.8072310407512832
名称未設定,これをあの。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.27084910473406065}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.3394505871571548}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5724688685766207}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.2314052221017841}]",総合(平均),6,0.35,2025-12-11T17:10:30.439727,9,0.27084910473406065,7,0.5724688685766207,3,0.2314052221017841,7,0.3394505871571548
名称未設定,センタレス2ださ。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.6786951909691727}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.4629959068385409}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.38193247827169163}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.18836622771394473}]",総合(平均),6,0.43,2025-12-11T17:10:33.514933,9,0.38193247827169163,7,0.18836622771394473,3,0.6786951909691727,7,0.4629959068385409
名称未設定,はい、あの。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.0}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.7648897962800237}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.3633917637354481}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.0}]",総合(平均),6,0.28,2025-12-11T17:10:47.442086,9,0.3633917637354481,7,0.0,1,0.7648897962800237,7,0.0
名称未設定,えーと。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.5343140983022436}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.18721252810333677}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.29803625672834266}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.0}]",総合(平均),6,0.25,2025-12-11T17:10:52.461359,7,0.0,9,0.29803625672834266,3,0.5343140983022436,7,0.18721252810333677
名称未設定,もらうにも出しました。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.16988533739351558}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.21155556521591612}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.6221160354914643}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.18871075516486924}]",総合(平均),6,0.3,2025-12-11T17:10:56.248469,7,0.21155556521591612,9,0.18871075516486924,3,0.6221160354914643,7,0.16988533739351558
名称未設定,これはあまり。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.18897258849086984}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.7761230202759597}, {'指標': '発言無効度', 'スコア': 8, '確信度': 0.0}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.33193774131318443}]",総合(平均),7,0.32,2025-12-11T17:10:59.320056,9,0.18897258849086984,8,0.0,3,0.7761230202759597,7,0.33193774131318443
名称未設定,これからですね、,"[{'指標': '威圧度', 'スコア': 1, '確信度': 0.11595785890404342}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.3888483366344808}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.19875397633386255}, {'指標': '偏り度', 'スコア': 3, '確信度': 0.06826792754450528}]",総合(平均),4,0.19,2025-12-11T17:11:21.433275,7,0.19875397633386255,7,0.3888483366344808,1,0.11595785890404342,3,0.06826792754450528
名称未設定,シナリオ。,"[{'指標': '発言無効度', 'スコア': 7, '確信度': 0.48453538062613627}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.513494305847402}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.08881485575395748}, {'指標': '偏り度', 'スコア': 5, '確信度': 0.07168321615656709}]",総合(平均),6,0.29,2025-12-11T17:11:27.480297,7,0.513494305847402,7,0.48453538062613627,3,0.08881485575395748,5,0.07168321615656709
名称未設定,システムの方は、,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.48459737595814467}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.6511658771822498}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.23380090341026127}, {'指標': '偏り度', 'スコア': 9, '確信度': 0.11449295449095659}]",総合(平均),6,0.37,2025-12-11T17:11:33.600028,7,0.48459737595814467,7,0.6511658771822498,1,0.23380090341026127,9,0.11449295449095659
名称未設定,割と。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.7184221740377085}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.1885963073576592}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.2831449205165798}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.3280285380835229}]",総合(平均),6,0.38,2025-12-11T17:11:37.756065,9,0.3280285380835229,7,0.1885963073576592,3,0.7184221740377085,7,0.2831449205165798
名称未設定,開業しながら。,"[{'指標': '発言無効度', 'スコア': 7, '確信度': 0.4496265827952133}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.48623804389863645}, {'指標': '偏り度', 'スコア': 1, '確信度': 0.15716624614521674}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.48074158027145625}]",総合(平均),4,0.39,2025-12-11T17:11:40.283738,7,0.48623804389863645,7,0.4496265827952133,3,0.48074158027145625,1,0.15716624614521674
名称未設定,大変ありがたい。,"[{'指標': '威圧度', 'スコア': 1, '確信度': 0.9704252268363668}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.8649240519386938}, {'指標': '偏り度', 'スコア': 1, '確信度': 0.1914891927867044}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.6752480326711625}]",総合(平均),4,0.68,2025-12-11T17:11:45.416912,9,0.8649240519386938,7,0.6752480326711625,1,0.9704252268363668,1,0.1914891927867044
名称未設定,シナリオ。,"[{'指標': '偏り度', 'スコア': 1, '確信度': 0.8673394659659801}, {'指標': '逸脱度', 'スコア': 3, '確信度': 0.10977843626187689}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.44523066519037574}, {'指標': '発言無効度', 'スコア': 4, '確信度': 0.6114897350612877}]",総合(平均),3,0.51,2025-12-11T17:11:47.646550,3,0.10977843626187689,4,0.6114897350612877,3,0.44523066519037574,1,0.8673394659659801
名称未設定,後で。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.6308146653491886}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.46520834959968516}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.8612199994794076}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.20851941880090896}]",総合(平均),6,0.54,2025-12-11T17:11:52.049089,9,0.6308146653491886,7,0.46520834959968516,3,0.8612199994794076,7,0.20851941880090896
名称未設定,もう一個が,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.30903354803671806}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.4434435317318673}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.902537192085814}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.684398642056105}]",総合(平均),6,0.58,2025-12-11T17:11:58.481219,7,0.4434435317318673,7,0.684398642056105,3,0.902537192085814,7,0.30903354803671806
名称未設定,とりあえず会議に。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.06695870424740757}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.8476546824874481}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.6740225564281588}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.4685479669529502}]",総合(平均),6,0.51,2025-12-11T17:12:01.835958,7,0.4685479669529502,7,0.6740225564281588,3,0.8476546824874481,7,0.06695870424740757
名称未設定,で測った。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.10633097971166622}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.573946520756557}, {'指標': '偏り度', 'スコア': 3, '確信度': 0.26563430290237}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.0}]",総合(平均),5,0.24,2025-12-11T17:12:03.824507,9,0.10633097971166622,7,0.573946520756557,1,0.0,3,0.26563430290237
名称未設定,ちゃんと評価しないとね。,"[{'指標': '発言無効度', 'スコア': 7, '確信度': 0.19428923138818427}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.4188708302380722}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.6490911675553686}, {'指標': '偏り度', 'スコア': 1, '確信度': 0.0}]",総合(平均),4,0.32,2025-12-11T17:12:08.028815,7,0.4188708302380722,7,0.19428923138818427,3,0.6490911675553686,1,0.0
名称未設定,ジェネレーター。,"[{'指標': '威圧度', 'スコア': 1, '確信度': 0.20372536660156199}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.5110118616691435}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.588912083390134}, {'指標': '偏り度', 'スコア': 3, '確信度': 0.13035614458049186}]",総合(平均),5,0.36,2025-12-11T17:12:09.862247,9,0.5110118616691435,7,0.588912083390134,1,0.20372536660156199,3,0.13035614458049186
名称未設定,部屋に会議の。,"[{'指標': '発言無効度', 'スコア': 7, '確信度': 0.4662201355302935}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.8906243382659425}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.20567163469970956}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.44205466291031026}]",総合(平均),6,0.5,2025-12-11T17:12:12.312074,7,0.20567163469970956,7,0.4662201355302935,3,0.8906243382659425,7,0.44205466291031026
名称未設定,それで。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.152831712847956}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5791045949216541}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.11258565561542383}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.3563574046593161}]",総合(平均),6,0.3,2025-12-11T17:12:16.323623,7,0.11258565561542383,7,0.5791045949216541,3,0.3563574046593161,7,0.152831712847956
名称未設定,提案させてるシステム,"[{'指標': '偏り度', 'スコア': 3, '確信度': 0.13542501407562285}, {'指標': '逸脱度', 'スコア': 3, '確信度': 0.6774194529734913}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.533604603401234}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.23270527569268895}]",総合(平均),4,0.39,2025-12-11T17:12:19.305248,3,0.6774194529734913,7,0.533604603401234,3,0.23270527569268895,3,0.13542501407562285
名称未設定,俺もまだ。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.08164120658639612}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.48296945084048876}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.7250723961777984}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.4802449490553215}]",総合(平均),6,0.44,2025-12-11T17:12:22.262857,7,0.48296945084048876,7,0.4802449490553215,3,0.7250723961777984,7,0.08164120658639612
名称未設定,できてない。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.2677571941441478}, {'指標': '逸脱度', 'スコア': 3, '確信度': 0.08332098417050199}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.4974077783105468}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.35223047909030236}]",総合(平均),5,0.3,2025-12-11T17:12:24.888803,3,0.08332098417050199,7,0.35223047909030236,3,0.2677571941441478,7,0.4974077783105468
名称未設定,やりたいことは、,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.7773634928027751}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.7069951101876313}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.5202372074153097}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.5287006938517755}]",総合(平均),6,0.63,2025-12-11T17:12:33.157026,7,0.7069951101876313,7,0.5287006938517755,3,0.7773634928027751,7,0.5202372074153097
